!SESSION 2016-04-27 21:35:39.303 -----------------------------------------------
eclipse.buildId=4.5.2.v20160304-1300
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/micha/workspace/.metadata/.bak_4.log
Created Time: 2016-04-28 18:39:28.017

!ENTRY org.eclipse.core.jobs 4 2 2016-04-28 18:39:28.017
!MESSAGE An internal error occurred during: "Notifying selection listeners".
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.cdt.internal.core.pdom.db.Database.getShort(Database.java:510)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:618)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendType(ASTTypeUtil.java:646)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgument(ASTTypeUtil.java:227)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendArgumentList(ASTTypeUtil.java:201)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:829)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendCppName(ASTTypeUtil.java:786)
	at org.eclipse.cdt.core.dom.ast.ASTTypeUtil.appendTypeString(ASTTypeUtil.java:416)
